,y,x,time
0,38.961977865280836,-77.0162438205496,52.266666666666666
1,38.906648179661715,-77.04927539429258,34.166666666666664
2,38.869299540449866,-76.94321148108449,53.0
3,38.89415504701068,-77.00437103972591,41.56666666666667
4,38.91027899223672,-77.04067577232489,37.85
5,38.79686552521653,-77.03774879880473,42.1
6,38.90705272049374,-77.01782054116707,41.35
7,38.93570658404265,-77.03146299127118,42.083333333333336
8,38.92454662293774,-76.97467355034466,52.8
9,38.91809458161573,-77.03876166888031,37.43333333333333
10,38.93825248022935,-76.97572881511478,55.7
11,38.914190134651975,-77.08253877925982,33.7
12,38.89622177358963,-77.01302681152136,37.766666666666666
13,38.870533957905,-76.99815875767402,46.25
14,38.90876564584067,-76.98715901760998,50.88333333333333
15,38.91529150112054,-77.02801612558576,41.55
16,38.98831119355248,-77.04088896920459,38.7
17,38.84893520808062,-77.0247869021764,45.7
18,38.91335254482158,-77.08372545371483,33.43333333333333
19,38.91014011808313,-77.02360071990432,41.35
20,38.979535763042534,-77.04311324572352,38.333333333333336
21,38.96321170876399,-77.08090173798925,34.85
22,38.841452222125405,-77.00263350397388,46.93333333333333
23,38.892151048457315,-76.92042443145095,56.8
24,38.81041146050087,-77.02030527721695,44.2
25,38.880590001665425,-77.02656647677229,39.55
26,38.95262569752116,-77.07962731807332,35.55
27,38.88800504294825,-77.0283552874994,34.8
28,38.90979544162829,-77.03985375679696,36.75
29,38.84667814417483,-77.01403756182296,44.68333333333333
30,38.92095064277549,-76.97803336460377,51.9
31,38.90979455120804,-77.03585912621901,36.7
32,38.90180726036879,-77.02375444446999,37.55
33,38.91708002404647,-76.96760098187492,55.5
34,38.92451214694045,-77.06324512496832,36.21666666666667
35,38.83406168527132,-77.02516824389953,45.266666666666666
36,38.81308589552148,-77.0119398707812,44.083333333333336
37,38.85391111239578,-76.97217405798973,51.166666666666664
38,38.83243139101088,-77.02944472504907,45.05
39,38.94826317887288,-77.10120648440993,30.35
40,38.94542219010966,-77.07410857028341,36.96666666666667
41,38.89051427704222,-76.99461759066197,42.11666666666667
42,38.859149776740345,-76.99398639835837,48.78333333333333
43,38.918869598772794,-77.0601856961069,32.483333333333334
44,38.9372660339211,-77.04390494321446,41.983333333333334
45,38.9726655767945,-77.06151173242209,38.9
46,38.904451628930325,-77.04638919470072,32.6
47,38.85560367203832,-76.96247679929637,52.083333333333336
48,38.88932615751226,-77.02084758737067,37.3
49,38.907953181983366,-77.05219894281053,35.416666666666664
50,38.92492875281396,-77.03178755978927,43.016666666666666
51,38.91231278886547,-77.05038483399471,33.53333333333333
52,38.922155061212806,-77.01932181673536,47.81666666666667
53,38.911125399044884,-76.98579593595207,49.733333333333334
